[229 @    getattr()] getattr /shirgure
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /autorun.inf
[229 @    getattr()] getattr /
[229 @    getattr()] getattr /
[412 @     access()] access / 1
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /ass7
[229 @    getattr()] getattr /shirgure
[229 @    getattr()] getattr /
[229 @    getattr()] getattr /mayankc
[379 @      mkdir()] mkdir
[386 @      mkdir()] 
[229 @    getattr()] getattr /mayankc
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /ass7
[229 @    getattr()] getattr /shirgure
[229 @    getattr()] getattr /
[254 @    readdir()] readdir /
[229 @    getattr()] getattr /mayankc
[229 @    getattr()] getattr /ass7
[229 @    getattr()] getattr /shirgure
[229 @    getattr()] getattr /prakhar
[379 @      mkdir()] mkdir
[391 @      mkdir()] <_Rendezvous of RPC that terminated with:
